"YEAR","COMMON_NAME","mean_wt_resid","se_wt_resid"
1997,"Alaska plaice",-0.0330819564407657,0.00554410313246616
1997,"flathead sole",-0.0233833995108043,0.00818977313612045
1998,"Pacific cod",0.0094616354329052,0.00190779770292177
1999,"Alaska plaice",-0.0242667055701858,0.00242720146616174
1999,"flathead sole",-0.0107793344753861,0.0025095000872751
1999,"northern rock sole",-0.0241810285795649,0.00219717210908942
1999,"Pacific cod",-0.0093606059555423,0.00112205010028195
1999,"walleye pollock",-0.00810988812769556,0.000732401793072824
1999,"Walleye pollock (100–250 mm)",-0.0139321041285269,0.00266595384857084
1999,"yellowfin sole",-0.020425985883881,0.001901142309195
2000,"Alaska plaice",-0.00381440396563464,0.0017701641764598
2000,"flathead sole",-0.00703069848578747,0.00189723570432814
2000,"northern rock sole",-0.00288748299151575,0.0030256997334443
2000,"Pacific cod",-0.00206205250577409,0.00127511391982118
2000,"walleye pollock",-0.0054059675598421,0.000818233896780622
2000,"Walleye pollock (100–250 mm)",-0.00324490356042324,0.00459640870041333
2000,"yellowfin sole",-0.0117205763031987,0.00230903212254287
2001,"Alaska plaice",-0.00690527942219736,0.00169933353386357
2001,"flathead sole",-0.0089497693189309,0.0015405462205553
2001,"northern rock sole",0.000109746927037698,0.00169794240747532
2001,"Pacific cod",-0.0002813706653429,0.000931082389899938
2001,"walleye pollock",-0.00548996516954975,0.000804956579040807
2001,"Walleye pollock (100–250 mm)",-0.00380788415238167,0.00281361525512488
2001,"yellowfin sole",-0.0128937889076641,0.00200020542502524
2002,"Alaska plaice",0.000932325744243173,0.00179439709631565
2002,"flathead sole",0.00665348349356048,0.00183737155525118
2002,"northern rock sole",0.0058746136819231,0.00219996738176824
2002,"Pacific cod",0.00380765913360137,0.000999650683662239
2002,"walleye pollock",0.00179528511640765,0.000788700458031062
2002,"Walleye pollock (100–250 mm)",0.0201468838921334,0.00366313545645406
2002,"yellowfin sole",0.00518571007406814,0.00161224393006122
2003,"Alaska plaice",0.00509773187750817,0.00198207855313017
2003,"flathead sole",0.00479102652155109,0.00140631803273825
2003,"northern rock sole",0.00987799407142256,0.00168026538872766
2003,"Pacific cod",0.006865947996736,0.000863074059161482
2003,"walleye pollock",0.00170457742048461,0.000872269203526496
2003,"Walleye pollock (100–250 mm)",0.0124964282720683,0.00353294545665594
2003,"yellowfin sole",0.00824230441145018,0.0018231395733449
2004,"Alaska plaice",0.00208965027691077,0.00211925591586021
2004,"arrowtooth flounder",0.00347310673405619,0.00145160092805647
2004,"flathead sole",0.00278068512198066,0.00204697332028207
2004,"northern rock sole",-0.00122446351123903,0.00202543082819361
2004,"Pacific cod",0.00498721656511098,0.00186659934545574
2004,"walleye pollock",-0.00371277493147642,0.000874329358790298
2004,"Walleye pollock (100–250 mm)",0.00668760647848983,0.00731683249715695
2004,"yellowfin sole",-0.000833749286497535,0.00197458845578884
2005,"Alaska plaice",0.00900386309099116,0.00204377634909681
2005,"arrowtooth flounder",0.00471442088583028,0.00147456980587346
2005,"flathead sole",-0.00404806920710968,0.00165836682755532
2005,"northern rock sole",-0.00735893815197537,0.0023813554229904
2005,"Pacific cod",0.00359932101964466,0.000892618425001121
2005,"walleye pollock",-0.000955411218942547,0.000972497160724495
2005,"Walleye pollock (100–250 mm)",0.00578570886088534,0.00188542011911139
2005,"yellowfin sole",-0.000279402438953365,0.00190388373242752
2006,"Alaska plaice",0.000852408055786516,0.00225768997397654
2006,"arrowtooth flounder",0.00467402159604985,0.00139773178745886
2006,"flathead sole",-0.000702670672798151,0.00132790185841702
2006,"northern rock sole",-0.000732947636877502,0.00214379699344408
2006,"Pacific cod",-0.000111904490794801,0.000918365539371273
2006,"walleye pollock",-0.00497770227207009,0.000940010151253106
2006,"Walleye pollock (100–250 mm)",-0.000409229277308146,0.00428161007534389
2006,"yellowfin sole",-0.00422890020379051,0.00219593891620123
2007,"Alaska plaice",-0.00656444407369248,0.00178872866823999
2007,"flathead sole",-0.000662354887873606,0.00132086932206617
2007,"northern rock sole",-0.000232771311727257,0.0023897825178361
2007,"Pacific cod",0.000759834758533049,0.000846126611333084
2007,"walleye pollock",0.000293455068542009,0.00089138719422662
2007,"Walleye pollock (100–250 mm)",-0.0018912714501849,0.00232488626690732
2007,"yellowfin sole",-0.00687400216761742,0.00166308994053821
2008,"Alaska plaice",-0.0118134083512314,0.00235620042213207
2008,"arrowtooth flounder",-0.0079754261954593,0.00161428183510451
2008,"flathead sole",0.00351664274664861,0.00135132908482617
2008,"northern rock sole",-0.00564831016763365,0.00165765720635748
2008,"Pacific cod",-0.00112947238822699,0.000828531610762574
2008,"walleye pollock",-8.0081290682562e-05,0.000820948712694285
2008,"Walleye pollock (100–250 mm)",-0.0104396944094691,0.00307325218154574
2008,"yellowfin sole",-0.00700595372609229,0.00163353950927395
2009,"Alaska plaice",-0.0100485756274983,0.00172230325106761
2009,"arrowtooth flounder",0.000951530956045184,0.0010202143378192
2009,"flathead sole",-0.00954838017120668,0.00138752326507978
2009,"northern rock sole",-0.00785115875080156,0.00131967526327947
2009,"Pacific cod",-0.00396676523475559,0.000801337790425983
2009,"walleye pollock",0.00382503090397405,0.000883070555925363
2009,"Walleye pollock (100–250 mm)",-0.00890351318525904,0.00179668811071799
2009,"yellowfin sole",-0.000460790273804509,0.00160528570932981
2010,"Alaska plaice",-0.00428939827059088,0.00162955713492167
2010,"arrowtooth flounder",0.000843491899223362,0.00113001775104658
2010,"flathead sole",-0.000702210985887149,0.00153201769205733
2010,"northern rock sole",-0.00373149221203112,0.00144310256073933
2010,"Pacific cod",-0.00116052429248447,0.000825656038679294
2010,"walleye pollock",0.00827815908358488,0.000727552610508112
2010,"Walleye pollock (100–250 mm)",0.001689086226747,0.00229758627882901
2010,"yellowfin sole",0.00768559983084249,0.00148012313380996
2011,"Alaska plaice",-0.000635398792514464,0.00132348873580941
2011,"arrowtooth flounder",-0.00663133738956904,0.00185268960991043
2011,"flathead sole",8.62319756183248e-05,0.00169862981124471
2011,"northern rock sole",0.00080490848121929,0.00123414411266174
2011,"Pacific cod",-0.000400252653710712,0.000951313155761079
2011,"walleye pollock",-0.00125197830314278,0.000683624611274879
2011,"Walleye pollock (100–250 mm)",-0.00762287425564716,0.00291257639799875
2011,"yellowfin sole",0.00274393824593691,0.00169480817897805
2012,"Alaska plaice",-0.0044301304198799,0.00188005829485573
2012,"arrowtooth flounder",-0.00781889314744823,0.00130248419574613
2012,"flathead sole",-0.00268538870615259,0.00185838082057503
2012,"northern rock sole",-0.000898938754547172,0.00227064452601696
2012,"Pacific cod",-0.00575045411453395,0.000958110517041268
2012,"walleye pollock",-0.00370052867258955,0.000689896491654956
2012,"Walleye pollock (100–250 mm)",-0.0148189785344819,0.00284911039142785
2012,"yellowfin sole",0.00382799993993373,0.00159126334754261
2013,"Alaska plaice",0.00345369063301013,0.00168563423439646
2013,"flathead sole",0.001678999152999,0.00153556321085531
2013,"northern rock sole",0.00310495190708678,0.00169198582516897
2013,"Pacific cod",-0.000694951171540621,0.000781089885495128
2013,"walleye pollock",0.00220860553747951,0.000789574170221986
2013,"Walleye pollock (100–250 mm)",-0.00375135083077638,0.00178040424660873
2013,"yellowfin sole",0.00389114803106232,0.00169695065425918
2014,"Alaska plaice",0.00618004855855401,0.00194652744104374
2014,"arrowtooth flounder",0.00126843403640227,0.00230409798805655
2014,"flathead sole",0.00174882033696396,0.00128636122650757
2014,"northern rock sole",0.00452033434582574,0.00240523288688702
2014,"Pacific cod",0.000475790401939711,0.000868144051255936
2014,"walleye pollock",0.00518913332152358,0.000565874863100381
2014,"Walleye pollock (100–250 mm)",0.00966421146153023,0.00223726249791404
2014,"yellowfin sole",0.000587753217670217,0.00175686773874671
2015,"arrowtooth flounder",2.44261176522842e-05,0.00121799600027574
2015,"flathead sole",-0.000150057984269953,0.00137154781921105
2015,"northern rock sole",-0.00351264699806621,0.00252363865695473
2015,"Pacific cod",-0.00574730420087461,0.000691689356851457
2015,"walleye pollock",-0.00518990270961451,0.00065191642503093
2015,"Walleye pollock (100–250 mm)",-0.00370943113553039,0.00317015629717109
2015,"yellowfin sole",-0.00479865413419117,0.00160283980179223
2016,"Alaska plaice",0.00595994649628322,0.00163618624610825
2016,"arrowtooth flounder",-0.00440957865695455,0.00110473653046093
2016,"flathead sole",0.00345431761695398,0.00134796471514837
2016,"northern rock sole",0.00819876399800001,0.00202436209484025
2016,"Pacific cod",0.00051618989582377,0.000686178779964811
2016,"walleye pollock",-0.000115865479003399,0.000868421694050423
2016,"Walleye pollock (100–250 mm)",0.0101354143236352,0.00318269049262981
2016,"yellowfin sole",0.00430356572794567,0.00143484273157637
2017,"Alaska plaice",0.00678673043034086,0.00175278810143525
2017,"arrowtooth flounder",-0.00639662590586053,0.00127812853353121
2017,"flathead sole",-0.00278896250603563,0.00145623348307587
2017,"northern rock sole",-0.00302154435329154,0.00215722626130552
2017,"Pacific cod",-0.00466485689247139,0.000966668687848312
2017,"walleye pollock",-0.00302408349878901,0.000884048149890999
2017,"Walleye pollock (100–250 mm)",-0.00305481247502222,0.00602141539174453
2017,"yellowfin sole",-0.00622321541561976,0.0014830020572192
2018,"Alaska plaice",-0.00279361756634106,0.00187535188721218
2018,"arrowtooth flounder",-0.00477025264521432,0.00119452930575889
2018,"flathead sole",-0.0017585617706387,0.00133671836057934
2018,"northern rock sole",3.42921309888387e-05,0.00263970339053477
2018,"Pacific cod",-0.000466368010858019,0.000748589511023633
2018,"walleye pollock",-0.00425566983845389,0.000942535016968657
2018,"Walleye pollock (100–250 mm)",-0.00278686389044082,0.00626732333754166
2018,"yellowfin sole",-0.00637696793119232,0.00170725588374814
2019,"Alaska plaice",0.00375250159356065,0.00180473102034763
2019,"arrowtooth flounder",0.0104784172761619,0.00110231611299829
2019,"flathead sole",0.000264545703974695,0.00121169175788804
2019,"northern rock sole",0.00613150994283681,0.00238897795693803
2019,"Pacific cod",-0.000212350299587288,0.000769219558806456
2019,"walleye pollock",0.00371546248040501,0.000673044249474862
2019,"Walleye pollock (100–250 mm)",0.00201329739222148,0.00478274366795941
2019,"yellowfin sole",0.00499117631638623,0.00171466060725722
